cowcode,gwf_country,gwf_casename,gwf_startdate,gwf_enddate,gwf_startyr,gwf_endyr,gwf_subsreg,gwf_howend,gwf_violent,gwf_regimetype
700,Afghanistan,Afghanistan 29-73,1929-10-10,1973-07-17,1930,1973,2,5,2,monarchy
700,Afghanistan,Afghanistan 73-78,1973-07-17,1978-04-27,1974,1978,2,5,4,personal
700,Afghanistan,Afghanistan 78-92,1978-04-27,1992-04-16,1979,1992,3,6,4,party-personal
700,Afghanistan,Afghanistan 96-01,1996-09-27,2001-11-13,1997,2001,3,7,4,party-based
700,Afghanistan,Afghanistan 09-NA,2009-08-20,2010-12-31,2010,-1,0,0,0,personal
339,Albania,Albania 44-91,1944-11-29,1991-01-06,1945,1991,1,4,2,party-based
615,Algeria,Algeria 62-92,1962-03-07,1992-11-01,1963,1992,2,5,1,party-military
615,Algeria,Algeria 92-NA,1992-11-01,2010-12-31,1993,-1,0,0,0,military
540,Angola,Angola 75-NA,1975-11-11,2010-12-31,1976,-1,0,0,0,party-based
160,Argentina,Argentina 43-46,1943-04-06,1946-02-24,1944,1946,1,3,1,military
160,Argentina,Argentina 51-55,1951-09-28,1955-09-16,1952,1955,2,5,1,personal
160,Argentina,Argentina 55-58,1955-09-16,1958-02-23,1956,1958,2,5,1,military
160,Argentina,Argentina 58-66,1958-02-23,1966-06-28,1959,1966,2,5,1,indirect military
160,Argentina,Argentina 66-73,1966-06-28,1973-11-03,1967,1973,1,3,1,military
160,Argentina,Argentina 76-83,1976-03-24,1983-10-30,1977,1983,1,3,1,military
371,Armenia,Armenia 94-98,1994-12-31,1998-04-02,1995,1998,2,4,2,personal
371,Armenia,Armenia 98-NA,1998-04-02,2010-12-31,1999,-1,0,0,0,personal
373,Azerbaijan,Azerbaijan 91-92,1991-10-18,1992-05-15,1992,1992,1,4,2,personal
373,Azerbaijan,Azerbaijan 93-NA,1993-06-16,2010-12-31,1994,-1,0,0,0,personal
771,Bangladesh,Bangladesh 71-75,1971-12-16,1975-08-15,1972,1975,2,5,3,party-personal
771,Bangladesh,Bangladesh 75-82,1975-07-11,1982-03-24,1976,1982,2,5,1,personal
771,Bangladesh,Bangladesh 82-90,1982-03-24,1990-06-12,1983,1990,1,4,3,personal
771,Bangladesh,Bangladesh 07-08,2007-11-01,2008-12-29,2008,2008,1,3,1,military
370,Belarus,Belarus 91-94,1991-08-25,1994-10-07,1992,1994,2,2,1,party-based
370,Belarus,Belarus 94-NA,1994-07-21,2010-12-31,1995,-1,0,0,0,personal
434,Benin,Benin 60-63,1960-11-12,1963-10-28,1961,1963,2,4,2,personal
434,Benin,Benin 63-65,1963-10-28,1965-12-22,1964,1965,2,5,1,personal
434,Benin,Benin 65-67,1965-12-22,1967-12-17,1966,1967,2,5,1,military
434,Benin,Benin 67-69,1967-12-17,1969-10-12,1968,1969,2,5,1,military
